info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/9d/mtklmxwj0qxdfzwy91x69xkw0000gn/T/chromatic--46209-1WKIbkFpdlxp
(node:46229) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/priyang/react-storybook-tailwindcss_template/storybook-init-framework-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1090/1105 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 1091/1105 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 1093/1105 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 1093/1106 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1093/1107 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1093/1108 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1094/1108 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1096/1108 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1097/1108 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1098/1108 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1098/1109 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 69% building 1098/1110 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1098/1111 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1098/1112 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1099/1112 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1100/1112 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1101/1112 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1102/1112 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1102/1113 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1102/1114 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1102/1115 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1102/1118 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1103/1118 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1104/1118 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1105/1118 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 69% building 1105/1120 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1105/1121 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1105/1122 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1105/1123 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1105/1124 modules 19 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 1105/1125 modules 20 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 68% building 1105/1126 modules 21 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1105/1127 modules 22 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1105/1128 modules 23 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1106/1128 modules 22 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1107/1128 modules 21 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1108/1128 modules 20 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1109/1128 modules 19 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1110/1128 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1111/1128 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1112/1128 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1112/1129 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1112/1130 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 1112/1131 modules 19 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1113/1131 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1114/1131 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1115/1131 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1116/1131 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1117/1131 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1118/1131 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1119/1131 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1120/1131 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1120/1132 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1121/1132 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1122/1132 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1123/1132 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1124/1132 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1125/1132 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1126/1132 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1127/1132 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1128/1132 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1128/1133 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1128/1134 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1129/1134 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1130/1134 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1131/1134 modules 3 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1131/1135 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1131/1136 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1131/1137 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1131/1138 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 69% building 1131/1139 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 1131/1140 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 1131/1141 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 69% building 1132/1141 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 69% building 1132/1142 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 69% building 1132/1143 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1132/1144 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1132/1145 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1132/1146 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1132/1147 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1132/1148 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 1133/1148 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1134/1148 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1135/1148 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1136/1148 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1137/1148 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1138/1148 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1139/1148 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1140/1148 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1141/1148 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1142/1148 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1142/1149 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1142/1150 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 1143/1150 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 1144/1150 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 1145/1150 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 1146/1150 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 1146/1151 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1147/1151 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1148/1151 modules 3 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1148/1152 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1148/1153 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1148/1154 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1148/1155 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1148/1156 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1148/1157 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1148/1158 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1148/1159 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1149/1159 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1150/1159 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1151/1159 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1152/1159 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1153/1159 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1154/1159 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1154/1160 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1154/1161 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1155/1161 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1155/1162 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1156/1162 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1157/1162 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1158/1162 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1158/1163 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1159/1163 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1159/1164 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1159/1165 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1159/1166 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1159/1167 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1159/1168 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1160/1168 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1161/1170 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1161/1171 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1161/1172 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1161/1173 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1162/1173 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1162/1174 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1163/1174 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1164/1174 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1165/1174 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1166/1174 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1167/1174 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1167/1175 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1167/1176 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1167/1177 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1168/1177 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1169/1177 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1170/1177 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1171/1177 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1172/1177 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1173/1177 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1174/1177 modules 3 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1174/1178 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1174/1179 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1174/1180 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1175/1180 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1176/1180 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1177/1180 modules 3 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1177/1181 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/src/lib/components/TextEffect/index.tsx
<s> [webpack.Progress] 69% building 1177/1182 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/src/lib/components/Label/index.tsx
<s> [webpack.Progress] 69% building 1177/1183 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
